blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,,tmDiff,timeLeft
11253324,1605323211,1605323259,1.59740447998047E-05,0.001714944839478,False,localNode,EmptySet,,48,-1
11253326,1605323258,1605323272,1.52587890625E-05,0.001666069030762,False,localNode,EmptySet,,14,-2
11253327,1605323270,1605323303,8.03470611572266E-05,0.008282899856567,False,localNode,EmptySet,,33,-4
11253328,1605323299,1605323360,0.000103950500488,0.008737325668335,False,localNode,EmptySet,,61,-4
11253329,1605323356,1605323372,3.55243682861328E-05,0.003914356231689,False,localNode,EmptySet,,16,-2
11253330,1605323370,1605323442,1.64508819580078E-05,0.002532720565796,False,localNode,EmptySet,,72,-10
11253331,1605323432,1605323461,1.64508819580078E-05,0.002202033996582,False,localNode,EmptySet,,29,-3
11253332,1605323458,1605323483,1.50203704833984E-05,0.002097845077515,False,localNode,EmptySet,,25,-2
11253333,1605323481,1605323516,8.63075256347656E-05,0.008777618408203,False,localNode,EmptySet,,35,-6
11253334,1605323510,1605323520,7.98702239990234E-05,0.009143829345703,False,localNode,EmptySet,,10,0
11253336,1605323520,1605323539,2.59876251220703E-05,0.003066778182983,False,localNode,EmptySet,,19,-1
11253338,1605323538,1605323553,1.76429748535156E-05,0.001811504364014,False,localNode,EmptySet,,15,-3
11253339,1605323550,1605323561,2.83718109130859E-05,0.002202749252319,False,localNode,EmptySet,,11,-3
11253340,1605323558,1605323570,1.54972076416016E-05,0.002106666564941,False,localNode,EmptySet,,12,-1
11253341,1605323569,1605323588,1.59740447998047E-05,0.002012729644775,False,localNode,EmptySet,,19,-3
11253342,1605323585,1605323605,7.46250152587891E-05,0.008482694625855,False,localNode,EmptySet,,20,-3
11253343,1605323602,1605323623,1.57356262207031E-05,0.002403259277344,False,localNode,EmptySet,,21,-2
11253344,1605323621,1605323647,8.17775726318359E-05,0.008672714233398,False,localNode,EmptySet,,26,-3
11253345,1605323644,1605323654,9.51290130615234E-05,0.008530616760254,False,localNode,EmptySet,,10,-3
11253346,1605323651,1605323673,1.54972076416016E-05,0.003222227096558,False,localNode,EmptySet,,22,5
11253349,1605323678,1605323679,8.7738037109375E-05,0.008739948272705,False,localNode,EmptySet,,1,0
11253350,1605323679,1605323687,1.57356262207031E-05,0.001972675323486,False,localNode,EmptySet,,8,-2
11253351,1605323685,1605323760,7.36713409423828E-05,0.008261203765869,False,localNode,EmptySet,,75,-1
11253352,1605323759,1605323815,7.65323638916016E-05,0.008094072341919,False,localNode,EmptySet,,56,0
11253354,1605323815,1605323832,1.57356262207031E-05,0.001668930053711,False,localNode,EmptySet,,17,-2
11253355,1605323830,1605323849,1.74045562744141E-05,0.002161502838135,False,localNode,EmptySet,,19,-2
11253356,1605323847,1605323856,8.29696655273438E-05,0.008286237716675,False,localNode,EmptySet,,9,1
11253359,1605323857,1605323863,8.36849212646484E-05,0.008926153182983,False,localNode,EmptySet,,6,-2
11253360,1605323861,1605323873,7.77244567871094E-05,0.009679317474365,False,localNode,EmptySet,,12,-3
11253361,1605323870,1605323878,8.20159912109375E-05,0.009509325027466,False,localNode,EmptySet,,8,2
11253363,1605323880,1605323894,7.79628753662109E-05,0.008740901947021,False,localNode,EmptySet,,14,-4
11253364,1605323890,1605323909,9.05990600585938E-05,0.00899338722229,False,localNode,EmptySet,,19,-3
11253365,1605323906,1605323942,6.96182250976562E-05,0.006973505020142,False,localNode,EmptySet,,36,
